<?xml version="1.0" standalone="yes"?>
<MorphTag>
  <TagList>
    <Tag TagId="1" POS="POS" Parent="Parent" Ext="Extensions" OEtag="OEtag" Descr="Description" />
    <Tag TagId="2" POS="ADJS" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:aj" Descr="adjective; +case/plural(/gender)" />
    <Tag TagId="3" POS="ADJ" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:aj" Descr="adjective; +case/sg(/gender)" />
    <Tag TagId="4" POS="ADJ" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:ajat" Descr="(negative/contracted) attributive adjective; +case" />
    <Tag TagId="5" POS="NEG+Q" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:ajatng" Descr="negative attributive adjective; +case" />
    <Tag TagId="6" POS="ADJR" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:ajpr" Descr="predicative adjective; +case" />
    <Tag TagId="7" POS="Q" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:ajai" Descr="interrogative adjective; +case" />
    <Tag TagId="8" POS="ADV" Parent="" Ext="" OEtag="_w:av" Descr="adverb (no other codes)" />
    <Tag TagId="9" POS="ADV" Parent="" Ext="" OEtag="_w:avma" Descr="manner" />
    <Tag TagId="10" POS="ADV" Parent="" Ext="^T" OEtag="_w:avti" Descr="time" />
    <Tag TagId="11" POS="ADV" Parent="" Ext="^L|^D" OEtag="_w:avpl" Descr="place" />
    <Tag TagId="12" POS="NEG" Parent="" Ext="" OEtag="_w:avng" Descr="negation" />
    <Tag TagId="13" POS="ADV" Parent="" Ext="" OEtag="_w:avem" Descr="emphasis" />
    <Tag TagId="14" POS="WADV" Parent="" Ext="^L|^D|^T" OEtag="_w:avit" Descr="interrogative" />
    <Tag TagId="15" POS="NS" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:no" Descr="noun (plural); +case" />
    <Tag TagId="16" POS="N" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:no" Descr="noun (sg); +case" />
    <Tag TagId="17" POS="NR" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:nona" Descr="name; +case(/number; sg default)" />
    <Tag TagId="18" POS="NS" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:nono" Descr="noun; +case/pl" />
    <Tag TagId="19" POS="N" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:nono" Descr="noun; +case/sg" />
    <Tag TagId="20" POS="NUM" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:nr" Descr="numeral" />
    <Tag TagId="21" POS="NUM" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:nr" Descr="(first part of) complex numeral; e.g. an and twentig (no other codes!)" />
    <Tag TagId="22" POS="NUM" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:nrcd" Descr="cardinal number; agrees with following noun; +case/number" />
    <Tag TagId="23" POS="NUM" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:nrno" Descr="nominal number; does not agree with following noun (usu. gn pl); +case/number" />
    <Tag TagId="24" POS="NUM" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:nrod" Descr="ordinal number; +case/number(/gender)" />
    <Tag TagId="25" POS="PRO" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:pr" Descr="pronoun" />
    <Tag TagId="26" POS="D" Parent="NP" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:prde" Descr="demonstrative; +case/number(/gender)" />
    <Tag TagId="27" POS="PRO$" Parent="" Ext="" OEtag="_w:prpo" Descr="possessive; +case/number(/gender) except 3rd person sg/pl: no other codes!" />
    <Tag TagId="28" POS="PRO" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:prpe" Descr="personal; +case/number/person(/gender: only 3rd person sg)" />
    <Tag TagId="29" POS="Q" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:prid" Descr="(negative/contacted) indefinite; +case/number(/gender), e.g. 'man' and several quantifiers (=ajats without preceding prde or following nono) " />
    <Tag TagId="30" POS="NUM" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:prid" Descr="(negative/contacted) indefinite; +case/number(/gender), e.g. 'man' and several quantifiers (=ajats without preceding prde or following nono) " />
    <Tag TagId="31" POS="NEG+Q" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:pridng" Descr="(negative/contacted) indefinite; +case/number(/gender), e.g. 'man' and several quantifiers (=ajats without preceding prde or following nono) " />
    <Tag TagId="32" POS="C" Parent="" Ext="" OEtag="_w:prrl" Descr="relative; +case/number/person(/gender) except 'the': no other codes!" />
    <Tag TagId="33" POS="D" Parent="WNP" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:prrl" Descr="relative; +case/number/person(/gender) except 'the': no other codes!" />
    <Tag TagId="34" POS="WPRO" Parent="" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:prit" Descr="(negative/contracted) interrogative; +case/number(/gender)" />
    <Tag TagId="35" POS="ADJ" Parent="NP" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:prrf" Descr="reflexive; +case/number/person(/gender); 'self': case/number(/gender)" />
    <Tag TagId="36" POS="PRO" Parent="*RFL*" Ext="^N|^G|^A^|^D^|^I" OEtag="_w:prrf" Descr="reflexive; +case/number/person(/gender); 'self': case/number(/gender)" />
    <Tag TagId="37" POS="VB*" Parent="" Ext="" OEtag="_w:vb" Descr="verb; +mood/number/tense(/person: indicative sg only)" />
    <Tag TagId="38" POS="NEG+HV*|NEG+VB*" Parent="" Ext="" OEtag="_w:vbng" Descr="(negative/contracted) (main) verb" />
    <Tag TagId="39" POS="BE*" Parent="" Ext="" OEtag="_w:vbax" Descr="(negative/contracted) auxiliary" />
    <Tag TagId="40" POS="NEG+BE*" Parent="" Ext="" OEtag="_w:vbaxng" Descr="(negative/contracted) auxiliary" />
    <Tag TagId="41" POS="MD*" Parent="" Ext="" OEtag="_w:vbmo" Descr="(negative/contracted) modal" />
    <Tag TagId="42" POS="NEG+MD*" Parent="" Ext="" OEtag="_w:vbmong" Descr="(negative/contracted) modal" />
    <Tag TagId="43" POS="BE*" Parent="" Ext="" OEtag="_w:vbcp" Descr="(negative/contracted) copula" />
    <Tag TagId="44" POS="NEG+BE*" Parent="" Ext="" OEtag="_w:vbcpng" Descr="(negative/contracted) copula" />
    <Tag TagId="45" POS="CONJ" Parent="" Ext="" OEtag="_w:co" Descr="conjunction; no other codes" />
    <Tag TagId="46" POS="CONJ" Parent="" Ext="" OEtag="_w:coco" Descr="coordinating" />
    <Tag TagId="47" POS="C" Parent="" Ext="" OEtag="_w:cosu" Descr="subordinating" />
    <Tag TagId="48" POS="CONJ" Parent="" Ext="" OEtag="_w:cogr" Descr="conjunction group (with preposition or preceding cosu)" />
    <Tag TagId="49" POS="INTJ" Parent="" Ext="" OEtag="_w:ij" Descr="interjection; no other codes" />
    <Tag TagId="50" POS="INTJ" Parent="INTJP" Ext="" OEtag="_w:ex" Descr="exclamation; no other codes" />
    <Tag TagId="51" POS="WPRO" Parent="INTJP" Ext="" OEtag="_w:ex" Descr="exclamation; no other codes" />
    <Tag TagId="52" POS="P" Parent="" Ext="" OEtag="_w:pp" Descr="preposition; no other codes" />
    <Tag TagId="53" POS="RP" Parent="" Ext="" OEtag="_w:pa" Descr="(verb) particle; no other codes" />
    <TorCam TorCamId="771" Toron="T07610" Camno="B12.4.10.2.2" Title="" File="" />
    <TorCam TorCamId="772" Toron="T07620" Camno="B12.4.10.3" Title="" File="" />
    <TorCam TorCamId="773" Toron="T07630" Camno="B12.4.10.4" Title="" File="" />
    <TorCam TorCamId="774" Toron="T07640" Camno="B12.4.10.5.0" Title="" File="" />
    <TorCam TorCamId="775" Toron="T07650" Camno="B12.4.10.5.1" Title="" File="" />
    <TorCam TorCamId="776" Toron="T07660" Camno="B12.4.10.5.2" Title="" File="" />
    <TorCam TorCamId="777" Toron="T07670" Camno="B12.4.10.5.3" Title="" File="" />
    <TorCam TorCamId="778" Toron="T07680" Camno="B12.4.10.5.4" Title="" File="" />
    <TorCam TorCamId="779" Toron="T07690" Camno="B12.4.10.5.5" Title="" File="" />
    <TorCam TorCamId="780" Toron="T07700" Camno="B12.4.10.5.6" Title="" File="" />
    <TorCam TorCamId="781" Toron="T07710" Camno="B12.4.10.5.7" Title="" File="" />
    <TorCam TorCamId="782" Toron="T07720" Camno="B12.4.10.5.8" Title="" File="" />
    <TorCam TorCamId="783" Toron="T07730" Camno="B12.4.10.5.9" Title="" File="" />
    <TorCam TorCamId="784" Toron="T07740" Camno="B12.4.10.5.10" Title="" File="" />
    <TorCam TorCamId="785" Toron="T07750" Camno="B12.4.10.5.11" Title="" File="" />
    <TorCam TorCamId="786" Toron="T07760" Camno="B12.4.10.5.12" Title="" File="" />
    <TorCam TorCamId="787" Toron="T07770" Camno="B12.4.10.5.13" Title="" File="" />
    <TorCam TorCamId="788" Toron="T07780" Camno="B12.4.10.5.14" Title="" File="" />
    <TorCam TorCamId="789" Toron="T07790" Camno="B12.4.10.5.15" Title="" File="" />
    <TorCam TorCamId="790" Toron="T07800" Camno="B12.4.10.5.16" Title="" File="" />
    <TorCam TorCamId="791" Toron="T07810" Camno="B12.4.10.5.17" Title="" File="" />
    <TorCam TorCamId="792" Toron="T07820" Camno="B12.4.10.5.18" Title="" File="" />
    <TorCam TorCamId="793" Toron="T07830" Camno="B12.4.10.5.19" Title="" File="" />
    <TorCam TorCamId="794" Toron="T07840" Camno="B12.4.10.5.20" Title="" File="" />
    <TorCam TorCamId="795" Toron="T07850" Camno="B12.4.10.5.21" Title="" File="" />
    <TorCam TorCamId="796" Toron="T07860" Camno="B12.4.10.5.22" Title="" File="" />
    <TorCam TorCamId="797" Toron="T07870" Camno="B12.4.11" Title="" File="" />
    <TorCam TorCamId="798" Toron="T07880" Camno="B12.5.1" Title="" File="" />
    <TorCam TorCamId="799" Toron="T07890" Camno="B12.5.2.1" Title="" File="" />
    <TorCam TorCamId="800" Toron="T07900" Camno="B12.5.2.2" Title="" File="" />
    <TorCam TorCamId="801" Toron="T07910" Camno="B12.5.2.3" Title="" File="" />
    <TorCam TorCamId="802" Toron="T07920" Camno="B12.5.3.1" Title="" File="" />
    <TorCam TorCamId="803" Toron="T07930" Camno="B12.5.3.2.1" Title="" File="" />
    <TorCam TorCamId="804" Toron="T07940" Camno="B12.5.3.2.2" Title="" File="" />
    <TorCam TorCamId="805" Toron="T07950" Camno="B12.5.3.2.3" Title="" File="" />
    <TorCam TorCamId="806" Toron="T07960" Camno="B12.5.3.2.4" Title="" File="" />
    <TorCam TorCamId="807" Toron="T07970" Camno="B12.5.3.2.5" Title="" File="" />
    <TorCam TorCamId="808" Toron="T07980" Camno="B12.5.3.2.6" Title="" File="" />
    <TorCam TorCamId="809" Toron="T07990" Camno="B12.5.3.2.7" Title="" File="" />
    <TorCam TorCamId="810" Toron="T08000" Camno="B12.5.3.2.8" Title="" File="" />
    <TorCam TorCamId="811" Toron="T08010" Camno="B12.5.3.2.9" Title="" File="" />
    <TorCam TorCamId="812" Toron="T08020" Camno="B12.5.3.2.10" Title="" File="" />
    <TorCam TorCamId="813" Toron="T08030" Camno="B12.5.3.2.11" Title="" File="" />
    <TorCam TorCamId="814" Toron="T08040" Camno="B12.5.3.2.12" Title="" File="" />
    <TorCam TorCamId="815" Toron="T08050" Camno="B12.5.3.2.13" Title="" File="" />
    <TorCam TorCamId="816" Toron="T08060" Camno="B12.5.3.2.14" Title="" File="" />
    <TorCam TorCamId="817" Toron="T08070" Camno="B12.5.3.2.15" Title="" File="" />
    <TorCam TorCamId="818" Toron="T08080" Camno="B12.5.3.2.16" Title="" File="" />
    <TorCam TorCamId="819" Toron="T08090" Camno="B12.5.3.2.17" Title="" File="" />
    <TorCam TorCamId="820" Toron="T08100" Camno="B12.5.3.2.18" Title="" File="" />
    <TorCam TorCamId="821" Toron="T08110" Camno="B12.5.3.2.19" Title="" File="" />
    <TorCam TorCamId="822" Toron="T08120" Camno="B12.5.3.3" Title="" File="" />
    <TorCam TorCamId="823" Toron="T08130" Camno="B12.5.3.4" Title="" File="" />
    <TorCam TorCamId="824" Toron="T08140" Camno="B12.5.4.1" Title="" File="" />
    <TorCam TorCamId="825" Toron="T08150" Camno="B12.5.4.2" Title="" File="" />
    <TorCam TorCamId="826" Toron="T08160" Camno="B12.5.4.3" Title="" File="" />
    <TorCam TorCamId="827" Toron="T08170" Camno="B12.5.5.1.1" Title="" File="" />
    <TorCam TorCamId="828" Toron="T08180" Camno="B12.5.5.1.2" Title="" File="" />
    <TorCam TorCamId="829" Toron="T08190" Camno="B12.5.5.1.3" Title="" File="" />
    <TorCam TorCamId="830" Toron="T08200" Camno="B12.5.5.1.4" Title="" File="" />
    <TorCam TorCamId="831" Toron="T08210" Camno="B12.5.5.1.5" Title="" File="" />
    <TorCam TorCamId="832" Toron="T08220" Camno="B12.5.5.1.6" Title="" File="" />
    <TorCam TorCamId="833" Toron="T08230" Camno="B12.5.5.1.7" Title="" File="" />
    <TorCam TorCamId="834" Toron="T08240" Camno="B12.5.5.1.8" Title="" File="" />
    <TorCam TorCamId="835" Toron="T08250" Camno="B12.5.5.2" Title="" File="" />
    <TorCam TorCamId="836" Toron="T08260" Camno="B12.5.5.3.1" Title="" File="" />
    <TorCam TorCamId="837" Toron="T08270" Camno="B12.5.5.3.2" Title="" File="" />
    <TorCam TorCamId="838" Toron="T08280" Camno="B12.5.6" Title="" File="" />
    <TorCam TorCamId="839" Toron="T08290" Camno="B12.5.7" Title="" File="" />
    <TorCam TorCamId="840" Toron="T08300" Camno="B12.5.9.1" Title="" File="" />
    <TorCam TorCamId="841" Toron="T08310" Camno="B12.5.9.2" Title="" File="" />
    <TorCam TorCamId="842" Toron="T08320" Camno="B12.5.9.3" Title="" File="" />
    <TorCam TorCamId="843" Toron="T08330" Camno="B12.5.10" Title="" File="" />
    <TorCam TorCamId="844" Toron="T08340" Camno="B12.5.11.1" Title="" File="" />
    <TorCam TorCamId="845" Toron="T08350" Camno="B12.5.11.2" Title="" File="" />
    <TorCam TorCamId="846" Toron="T08360" Camno="B12.5.11.3" Title="" File="" />
    <TorCam TorCamId="847" Toron="T08370" Camno="B12.5.11.4" Title="" File="" />
    <TorCam TorCamId="848" Toron="T08380" Camno="B12.5.11.5" Title="" File="" />
    <TorCam TorCamId="849" Toron="T08390" Camno="B12.5.11.6" Title="" File="" />
    <TorCam TorCamId="850" Toron="T08400" Camno="B12.5.11.7" Title="" File="" />
    <TorCam TorCamId="851" Toron="T08410" Camno="B12.5.11.8" Title="" File="" />
    <TorCam TorCamId="852" Toron="T08420" Camno="B12.5.11.9" Title="" File="" />
    <TorCam TorCamId="853" Toron="T08430" Camno="B12.5.11.10" Title="" File="" />
    <TorCam TorCamId="854" Toron="T08440" Camno="B12.5.11.11" Title="" File="" />
    <TorCam TorCamId="855" Toron="T08450" Camno="B12.5.11.12" Title="" File="" />
    <TorCam TorCamId="856" Toron="T08460" Camno="B12.5.11.13" Title="" File="" />
    <TorCam TorCamId="857" Toron="T08470" Camno="B12.5.11.14" Title="" File="" />
    <TorCam TorCamId="858" Toron="T08480" Camno="B12.5.11.15" Title="" File="" />
    <TorCam TorCamId="859" Toron="T08490" Camno="B12.5.11.16" Title="" File="" />
    <TorCam TorCamId="860" Toron="T08500" Camno="B12.5.11.17" Title="" File="" />
    <TorCam TorCamId="861" Toron="T08510" Camno="B12.5.11.18" Title="" File="" />
    <TorCam TorCamId="862" Toron="T08520" Camno="B12.5.11.19" Title="" File="" />
    <TorCam TorCamId="863" Toron="T08530" Camno="B12.5.11.20" Title="" File="" />
    <TorCam TorCamId="864" Toron="T08540" Camno="B12.5.11.21" Title="" File="" />
    <TorCam TorCamId="865" Toron="T08550" Camno="B12.5.11.22" Title="" File="" />
    <TorCam TorCamId="866" Toron="T08560" Camno="B12.5.11.23" Title="" File="" />
    <TorCam TorCamId="867" Toron="T08570" Camno="B12.5.11.24" Title="" File="" />
    <TorCam TorCamId="868" Toron="T08580" Camno="B12.5.11.25" Title="" File="" />
    <TorCam TorCamId="869" Toron="T08590" Camno="B12.5.11.26" Title="" File="" />
    <TorCam TorCamId="870" Toron="T08600" Camno="B12.5.11.27" Title="" File="" />
    <TorCam TorCamId="871" Toron="T08610" Camno="B12.5.11.28" Title="" File="" />
    <TorCam TorCamId="872" Toron="T08620" Camno="B12.5.11.29" Title="" File="" />
    <TorCam TorCamId="873" Toron="T08630" Camno="B12.5.12.1" Title="" File="" />
    <TorCam TorCamId="874" Toron="T08640" Camno="B12.5.12.2" Title="" File="" />
    <TorCam TorCamId="875" Toron="T08650" Camno="B12.5.12.3" Title="" File="" />
    <TorCam TorCamId="876" Toron="T08660" Camno="B12.5.12.4" Title="" File="" />
    <TorCam TorCamId="877" Toron="T08670" Camno="B12.5.12.5" Title="" File="" />
    <TorCam TorCamId="878" Toron="T08680" Camno="B12.5.12.6" Title="" File="" />
    <TorCam TorCamId="879" Toron="T08690" Camno="B12.5.12.7" Title="" File="" />
    <TorCam TorCamId="880" Toron="T08700" Camno="B12.5.12.8" Title="" File="" />
    <TorCam TorCamId="881" Toron="T08710" Camno="B12.5.12.9" Title="" File="" />
    <TorCam TorCamId="882" Toron="T08720" Camno="B12.5.12.10" Title="" File="" />
    <TorCam TorCamId="883" Toron="T08730" Camno="B12.5.12.11" Title="" File="" />
    <TorCam TorCamId="884" Toron="T08740" Camno="B12.5.12.12" Title="" File="" />
    <TorCam TorCamId="885" Toron="T08750" Camno="B12.5.12.13" Title="" File="" />
    <TorCam TorCamId="886" Toron="T08760" Camno="B12.5.12.14" Title="" File="" />
    <TorCam TorCamId="887" Toron="T08770" Camno="B12.5.12.15" Title="" File="" />
    <TorCam TorCamId="888" Toron="T08780" Camno="B12.5.12.16" Title="" File="" />
    <TorCam TorCamId="889" Toron="T08790" Camno="B12.5.12.17" Title="" File="" />
    <TorCam TorCamId="890" Toron="T08800" Camno="B12.5.12.18" Title="" File="" />
    <TorCam TorCamId="891" Toron="T08810" Camno="B12.5.13" Title="" File="" />
    <TorCam TorCamId="892" Toron="T08820" Camno="B12.5.14" Title="" File="" />
    <TorCam TorCamId="893" Toron="T08830" Camno="B12.6.1" Title="" File="" />
    <TorCam TorCamId="894" Toron="T08840" Camno="B12.6.2" Title="" File="" />
    <TorCam TorCamId="895" Toron="T08850" Camno="B12.7.1" Title="" File="" />
    <TorCam TorCamId="896" Toron="T08860" Camno="B12.7.2" Title="" File="" />
    <TorCam TorCamId="897" Toron="T08870" Camno="B12.7.3" Title="" File="" />
    <TorCam TorCamId="898" Toron="T08880" Camno="B12.7.4" Title="" File="" />
    <TorCam TorCamId="899" Toron="T08890" Camno="B12.7.5" Title="" File="" />
    <TorCam TorCamId="900" Toron="T08900" Camno="B12.7.6" Title="" File="" />
    <TorCam TorCamId="901" Toron="T08910" Camno="B12.7.7" Title="" File="" />
    <TorCam TorCamId="902" Toron="T08920" Camno="B12.7.8" Title="" File="" />
    <TorCam TorCamId="903" Toron="T08930" Camno="B12.8.1" Title="" File="" />
    <TorCam TorCamId="904" Toron="T08940" Camno="B12.8.2" Title="" File="" />
    <TorCam TorCamId="905" Toron="T08950" Camno="B12.8.3" Title="" File="" />
    <TorCam TorCamId="906" Toron="T08960" Camno="B12.8.4" Title="" File="" />
    <TorCam TorCamId="907" Toron="T08970" Camno="B12.8.5" Title="" File="" />
    <TorCam TorCamId="908" Toron="T08980" Camno="B12.8.6" Title="" File="" />
    <TorCam TorCamId="909" Toron="T08990" Camno="B12.8.7" Title="" File="" />
    <TorCam TorCamId="910" Toron="T09000" Camno="B12.8.8" Title="" File="" />
    <TorCam TorCamId="911" Toron="T09010" Camno="B12.8.9" Title="" File="" />
    <TorCam TorCamId="912" Toron="T09020" Camno="B12.8.10" Title="" File="" />
    <TorCam TorCamId="913" Toron="T09030" Camno="B12.8.11" Title="" File="" />
    <TorCam TorCamId="914" Toron="T09040" Camno="B12.8.12" Title="" File="" />
    <TorCam TorCamId="915" Toron="T09050" Camno="B12.9.1" Title="" File="" />
    <TorCam TorCamId="916" Toron="T09060" Camno="B12.9.2" Title="" File="" />
    <TorCam TorCamId="917" Toron="T09070" Camno="B12.10.1" Title="" File="" />
    <TorCam TorCamId="918" Toron="T09080" Camno="B12.11" Title="" File="" />
    <TorCam TorCamId="919" Toron="T09090" Camno="B13.1.1.1" Title="" File="" />
    <TorCam TorCamId="920" Toron="T09100" Camno="B13.1.1.2" Title="" File="" />
    <TorCam TorCamId="921" Toron="T09110" Camno="B13.1.2" Title="" File="" />
    <TorCam TorCamId="922" Toron="T09120" Camno="B13.2.1.1" Title="Wulfstan's.Institutues.of.Polity" File="D:\Data files\Corpora\OE-tagged\corpus\wpol.tagged" />
    <TorCam TorCamId="923" Toron="T09130" Camno="B13.2.1.2" Title="" File="" />
    <TorCam TorCamId="924" Toron="T09140" Camno="B13.2.2.1" Title="" File="" />
    <TorCam TorCamId="925" Toron="T09150" Camno="B13.2.2.2" Title="" File="" />
    <TorCam TorCamId="926" Toron="T09160" Camno="B13.2.2.3" Title="" File="" />
    <TorCam TorCamId="927" Toron="T09170" Camno="B13.2.3" Title="" File="" />
    <TorCam TorCamId="928" Toron="T09180" Camno="B13.3" Title="" File="" />
    <TorCam TorCamId="929" Toron="T09190" Camno="B13.4" Title="" File="" />
    <TorCam TorCamId="930" Toron="T09200" Camno="B13.6.1" Title="" File="" />
    <TorCam TorCamId="931" Toron="T09210" Camno="B13.6.2" Title="" File="" />
    <TorCam TorCamId="932" Toron="T09220" Camno="B14.1" Title="" File="" />
    <TorCam TorCamId="933" Toron="T09230" Camno="B14.2" Title="" File="" />
    <TorCam TorCamId="934" Toron="T09240" Camno="B14.3.1" Title="" File="" />
    <TorCam TorCamId="935" Toron="T09250" Camno="B14.3.2" Title="" File="" />
    <TorCam TorCamId="936" Toron="T09260" Camno="B14.4.1" Title="" File="" />
    <TorCam TorCamId="937" Toron="T09270" Camno="B14.4.2" Title="" File="" />
    <TorCam TorCamId="938" Toron="T09280" Camno="B14.4.3" Title="Alfred's.Introduction.to.Laws" File="D:\Data files\Corpora\OE-tagged\corpus\alplaw.tagged" />
    <TorCam TorCamId="939" Toron="T09290" Camno="B14.4.4" Title="Laws.Alfred" File="D:\Data files\Corpora\OE-tagged\corpus\lawa.tagged" />
    <TorCam TorCamId="940" Toron="T09300" Camno="B14.4.5" Title="Laws.Ine" File="D:\Data files\Corpora\OE-tagged\corpus\lawi.tagged" />
    <TorCam TorCamId="941" Toron="T09310" Camno="B14.5" Title="" File="" />
    <TorCam TorCamId="942" Toron="T09320" Camno="B14.6.1" Title="" File="" />
    <TorCam TorCamId="943" Toron="T09330" Camno="B14.6.2" Title="" File="" />
    <TorCam TorCamId="944" Toron="T09340" Camno="B14.7.1" Title="" File="" />
    <TorCam TorCamId="945" Toron="T09350" Camno="B14.7.2" Title="" File="" />
    <TorCam TorCamId="946" Toron="T09360" Camno="B14.8" Title="" File="" />
    <TorCam TorCamId="947" Toron="T09370" Camno="B14.8.1" Title="" File="" />
    <TorCam TorCamId="948" Toron="T09380" Camno="B14.9" Title="" File="" />
    <TorCam TorCamId="949" Toron="T09390" Camno="B14.10.1" Title="" File="" />
    <TorCam TorCamId="950" Toron="T09400" Camno="B14.10.2" Title="" File="" />
    <TorCam TorCamId="951" Toron="T09410" Camno="B14.11" Title="" File="" />
    <TorCam TorCamId="952" Toron="T09420" Camno="B14.12" Title="" File="" />
    <TorCam TorCamId="953" Toron="T09430" Camno="B14.13" Title="" File="" />
    <TorCam TorCamId="954" Toron="T09440" Camno="B14.14.1" Title="" File="" />
    <TorCam TorCamId="955" Toron="T09450" Camno="B14.14.2" Title="" File="" />
    <TorCam TorCamId="956" Toron="T09460" Camno="B14.15" Title="" File="" />
    <TorCam TorCamId="957" Toron="T09470" Camno="B14.16" Title="" File="" />
    <TorCam TorCamId="958" Toron="T09480" Camno="B14.17" Title="" File="" />
    <TorCam TorCamId="959" Toron="T09490" Camno="B14.18" Title="" File="" />
    <TorCam TorCamId="960" Toron="T09500" Camno="B14.19" Title="" File="" />
    <TorCam TorCamId="961" Toron="T09510" Camno="B14.20" Title="" File="" />
    <TorCam TorCamId="962" Toron="T09520" Camno="B14.21" Title="" File="" />
    <TorCam TorCamId="963" Toron="T09530" Camno="B14.22" Title="" File="" />
    <TorCam TorCamId="964" Toron="T09540" Camno="B14.23" Title="Laws.AEthelred.Sample.1" File="D:\Data files\Corpora\OE-tagged\corpus\lawae1.tagged" />
    <TorCam TorCamId="965" Toron="T09550" Camno="B14.23.1" Title="" File="" />
    <TorCam TorCamId="966" Toron="T09560" Camno="B14.24" Title="Laws.AEthelred.Sample.2" File="D:\Data files\Corpora\OE-tagged\corpus\lawae2.tagged" />
    <TorCam TorCamId="967" Toron="T09570" Camno="B14.25" Title="" File="" />
    <TorCam TorCamId="968" Toron="T09580" Camno="B14.26" Title="" File="" />
    <TorCam TorCamId="969" Toron="T09590" Camno="B14.27" Title="" File="" />
    <TorCam TorCamId="970" Toron="T09600" Camno="B14.28.1" Title="" File="" />
    <TorCam TorCamId="971" Toron="T09610" Camno="B14.28.2" Title="" File="" />
    <TorCam TorCamId="972" Toron="T09620" Camno="B14.29" Title="" File="" />
    <TorCam TorCamId="973" Toron="T09630" Camno="B14.30.1" Title="Laws.Cnut.Sample.1" File="D:\Data files\Corpora\OE-tagged\corpus\lawc1.tagged" />
    <TorCam TorCamId="974" Toron="T09640" Camno="B14.30.2" Title="Laws.Cnut.Sample.2" File="D:\Data files\Corpora\OE-tagged\corpus\lawc2.tagged" />
    <TorCam TorCamId="975" Toron="T09650" Camno="B14.31" Title="" File="" />
    <TorCam TorCamId="976" Toron="T09660" Camno="B14.32" Title="Laws.Northymbra.Preosta.Lagu" File="D:\Data files\Corpora\OE-tagged\corpus\lawn.tagged" />
    <TorCam TorCamId="977" Toron="T09670" Camno="B14.33" Title="" File="" />
    <TorCam TorCamId="978" Toron="T09680" Camno="B14.34" Title="" File="" />
    <TorCam TorCamId="979" Toron="T09690" Camno="B14.35.1" Title="" File="" />
    <TorCam TorCamId="980" Toron="T09700" Camno="B14.35.2" Title="" File="" />
    <TorCam TorCamId="981" Toron="T09710" Camno="B14.36" Title="" File="" />
    <TorCam TorCamId="982" Toron="T09720" Camno="B14.37" Title="" File="" />
    <TorCam TorCamId="983" Toron="T09730" Camno="B14.38" Title="" File="" />
    <TorCam TorCamId="984" Toron="T09740" Camno="B14.39" Title="" File="" />
    <TorCam TorCamId="985" Toron="T09750" Camno="B14.40" Title="" File="" />
    <TorCam TorCamId="986" Toron="T09760" Camno="B14.41.3" Title="" File="" />
    <TorCam TorCamId="987" Toron="T09770" Camno="B14.41.4" Title="" File="" />
    <TorCam TorCamId="988" Toron="T09780" Camno="B14.41.5" Title="" File="" />
    <TorCam TorCamId="989" Toron="T09790" Camno="B14.42" Title="" File="" />
    <TorCam TorCamId="990" Toron="T09800" Camno="B14.43" Title="" File="" />
    <TorCam TorCamId="991" Toron="T09810" Camno="B14.44" Title="Laws.Rectitudines" File="D:\Data files\Corpora\OE-tagged\corpus\lawr.tagged" />
    <TorCam TorCamId="992" Toron="T09820" Camno="B14.45" Title="Laws.Gerefa" File="D:\Data files\Corpora\OE-tagged\corpus\lawg.tagged" />
    <TorCam TorCamId="993" Toron="T09830" Camno="B14.46" Title="" File="" />
    <TorCam TorCamId="994" Toron="T09840" Camno="B14.47" Title="" File="" />
    <TorCam TorCamId="995" Toron="T09850" Camno="B14.48" Title="" File="" />
    <TorCam TorCamId="996" Toron="T09860" Camno="B14.49" Title="" File="" />
